[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.720713e+01
Maximum initial energy: 1.787514e-01
Maximum initial magnetic bsq: 3.232748e-02
Target beta: 1.000000e+02, beta_min: 4.284577e-01, magnetic normalization: 6.545668e-02

  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=6.65e-02 wsec_step=1.86e+00
cycle=32 time=1.4755975459228032e-01 dt=4.4277926377684115e-02 zone-cycles/wsec_step=1.20e+06 wsec_total=8.34e+00 wsec_step=2.18e-01
cycle=33 time=1.9183768096996445e-01 dt=5.7561304290989351e-02 zone-cycles/wsec_step=1.25e+06 wsec_total=8.55e+00 wsec_step=2.09e-01
cycle=34 time=2.4939898526095380e-01 dt=7.4829695578286157e-02 zone-cycles/wsec_step=1.10e+06 wsec_total=8.78e+00 wsec_step=2.38e-01
cycle=35 time=3.2422868083923995e-01 dt=9.7278604251772011e-02 zone-cycles/wsec_step=1.10e+06 wsec_total=9.02e+00 wsec_step=2.39e-01
cycle=36 time=4.2150728509101199e-01 dt=1.2646218552730362e-01 zone-cycles/wsec_step=1.10e+06 wsec_total=9.26e+00 wsec_step=2.39e-01
cycle=37 time=5.4796947061831558e-01 dt=1.6440084118549472e-01 zone-cycles/wsec_step=1.09e+06 wsec_total=9.50e+00 wsec_step=2.41e-01
cycle=38 time=7.1237031180381027e-01 dt=2.1372109354114316e-01 zone-cycles/wsec_step=1.10e+06 wsec_total=9.74e+00 wsec_step=2.39e-01
cycle=39 time=9.2609140534495338e-01 dt=2.7296408788169019e-01 zone-cycles/wsec_step=1.09e+06 wsec_total=9.98e+00 wsec_step=2.40e-01
cycle=40 time=1.1990554932266435e+00 dt=2.7561795798844035e-01 zone-cycles/wsec_step=1.07e+06 wsec_total=1.02e+01 wsec_step=2.44e-01
cycle=41 time=1.4746734512150839e+00 dt=2.7876616506223811e-01 zone-cycles/wsec_step=1.10e+06 wsec_total=1.05e+01 wsec_step=2.39e-01
cycle=42 time=1.7534396162773220e+00 dt=2.7461935851460378e-01 zone-cycles/wsec_step=1.07e+06 wsec_total=1.07e+01 wsec_step=2.44e-01
cycle=43 time=2.0280589747919260e+00 dt=2.7516022344183755e-01 zone-cycles/wsec_step=9.77e+05 wsec_total=1.10e+01 wsec_step=2.68e-01
cycle=44 time=2.3032191982337635e+00 dt=2.7586473345467544e-01 zone-cycles/wsec_step=1.05e+06 wsec_total=1.12e+01 wsec_step=2.49e-01
cycle=45 time=2.5790839316884391e+00 dt=2.7775063591615734e-01 zone-cycles/wsec_step=1.05e+06 wsec_total=1.15e+01 wsec_step=2.50e-01
cycle=46 time=2.8568345676045963e+00 dt=2.8192395491533007e-01 zone-cycles/wsec_step=1.01e+06 wsec_total=1.17e+01 wsec_step=2.59e-01
cycle=47 time=3.1387585225199262e+00 dt=2.8237487739906020e-01 zone-cycles/wsec_step=1.05e+06 wsec_total=1.20e+01 wsec_step=2.50e-01
cycle=48 time=3.4211333999189861e+00 dt=2.8334587490835611e-01 zone-cycles/wsec_step=1.01e+06 wsec_total=1.22e+01 wsec_step=2.61e-01
cycle=49 time=3.7044792748273423e+00 dt=2.8391617780668882e-01 zone-cycles/wsec_step=1.02e+06 wsec_total=1.25e+01 wsec_step=2.56e-01
cycle=50 time=3.9883954526340313e+00 dt=2.8412504434618274e-01 zone-cycles/wsec_step=1.03e+06 wsec_total=1.28e+01 wsec_step=2.54e-01
cycle=51 time=4.2725204969802144e+00 dt=2.8450712825689417e-01 zone-cycles/wsec_step=1.03e+06 wsec_total=1.30e+01 wsec_step=2.53e-01
cycle=52 time=4.5570276252371089e+00 dt=2.8542449369801864e-01 zone-cycles/wsec_step=1.02e+06 wsec_total=1.33e+01 wsec_step=2.56e-01
cycle=53 time=4.8424521189351273e+00 dt=2.8556091126915467e-01 zone-cycles/wsec_step=1.04e+06 wsec_total=1.35e+01 wsec_step=2.53e-01
cycle=54 time=5.1280130302042819e+00 dt=2.8585549712473735e-01 zone-cycles/wsec_step=1.05e+06 wsec_total=1.38e+01 wsec_step=2.49e-01
cycle=55 time=5.4138685273290195e+00 dt=2.8630262271197754e-01 zone-cycles/wsec_step=1.03e+06 wsec_total=1.40e+01 wsec_step=2.55e-01
cycle=56 time=5.7001711500409966e+00 dt=2.8678721650409189e-01 zone-cycles/wsec_step=1.02e+06 wsec_total=1.43e+01 wsec_step=2.57e-01
cycle=57 time=5.9869583665450889e+00 dt=2.8789250434908104e-01 zone-cycles/wsec_step=1.03e+06 wsec_total=1.45e+01 wsec_step=2.55e-01
cycle=58 time=6.2748508708941699e+00 dt=2.8882483167297074e-01 zone-cycles/wsec_step=1.03e+06 wsec_total=1.48e+01 wsec_step=2.55e-01
cycle=59 time=6.5636757025671404e+00 dt=2.8951999673356221e-01 zone-cycles/wsec_step=1.06e+06 wsec_total=1.50e+01 wsec_step=2.48e-01
cycle=60 time=6.8531956993007022e+00 dt=2.9027328902280958e-01 zone-cycles/wsec_step=1.04e+06 wsec_total=1.53e+01 wsec_step=2.52e-01
cycle=61 time=7.1434689883235114e+00 dt=2.9103017365118877e-01 zone-cycles/wsec_step=9.68e+05 wsec_total=1.56e+01 wsec_step=2.71e-01
cycle=62 time=7.4344991619747001e+00 dt=2.9165726201759584e-01 zone-cycles/wsec_step=9.80e+05 wsec_total=1.58e+01 wsec_step=2.67e-01
cycle=63 time=7.7261564239922960e+00 dt=2.9208365031715433e-01 zone-cycles/wsec_step=9.93e+05 wsec_total=1.61e+01 wsec_step=2.64e-01
cycle=64 time=8.0182400743094497e+00 dt=2.9232421265141745e-01 zone-cycles/wsec_step=9.31e+05 wsec_total=1.64e+01 wsec_step=2.81e-01
cycle=65 time=8.3105642869608669e+00 dt=2.9244115637938300e-01 zone-cycles/wsec_step=1.00e+06 wsec_total=1.66e+01 wsec_step=2.61e-01
cycle=66 time=8.6030054433402494e+00 dt=2.9244463867262993e-01 zone-cycles/wsec_step=1.01e+06 wsec_total=1.69e+01 wsec_step=2.61e-01
cycle=67 time=8.8954500820128786e+00 dt=2.9250744971576259e-01 zone-cycles/wsec_step=9.87e+05 wsec_total=1.72e+01 wsec_step=2.66e-01
cycle=68 time=9.1879575317286406e+00 dt=2.9260407487103168e-01 zone-cycles/wsec_step=1.01e+06 wsec_total=1.74e+01 wsec_step=2.59e-01
cycle=69 time=9.4805616065996716e+00 dt=2.9276060118386543e-01 zone-cycles/wsec_step=1.00e+06 wsec_total=1.77e+01 wsec_step=2.62e-01
cycle=70 time=9.7733222077835364e+00 dt=2.9294704918558534e-01 zone-cycles/wsec_step=9.77e+05 wsec_total=1.80e+01 wsec_step=2.68e-01
cycle=71 time=1.0066269256969122e+01 dt=2.9314332324079068e-01 zone-cycles/wsec_step=1.01e+06 wsec_total=1.82e+01 wsec_step=2.60e-01
cycle=72 time=1.0359412580209913e+01 dt=2.9321358894498062e-01 zone-cycles/wsec_step=9.72e+05 wsec_total=1.85e+01 wsec_step=2.70e-01
cycle=73 time=1.0652626169154894e+01 dt=2.9320008918312690e-01 zone-cycles/wsec_step=9.87e+05 wsec_total=1.87e+01 wsec_step=2.66e-01
cycle=74 time=1.0945826258338021e+01 dt=2.9332807543902184e-01 zone-cycles/wsec_step=9.73e+05 wsec_total=1.90e+01 wsec_step=2.69e-01
cycle=75 time=1.1239154333777043e+01 dt=2.9353408610339748e-01 zone-cycles/wsec_step=9.45e+05 wsec_total=1.93e+01 wsec_step=2.77e-01
cycle=76 time=1.1532688419880440e+01 dt=2.9397351479245915e-01 zone-cycles/wsec_step=8.71e+05 wsec_total=1.96e+01 wsec_step=3.01e-01
cycle=77 time=1.1826661934672899e+01 dt=2.9464652463790086e-01 zone-cycles/wsec_step=8.36e+05 wsec_total=1.99e+01 wsec_step=3.13e-01
cycle=78 time=1.2121308459310800e+01 dt=2.9491253062803746e-01 zone-cycles/wsec_step=8.81e+05 wsec_total=2.02e+01 wsec_step=2.97e-01
cycle=79 time=1.2416220989938838e+01 dt=2.9519345385637030e-01 zone-cycles/wsec_step=9.29e+05 wsec_total=2.05e+01 wsec_step=2.82e-01
cycle=80 time=1.2711414443795208e+01 dt=2.9542541272626111e-01 zone-cycles/wsec_step=8.32e+05 wsec_total=2.08e+01 wsec_step=3.15e-01
cycle=81 time=1.3006839856521470e+01 dt=2.9562855100439628e-01 zone-cycles/wsec_step=8.39e+05 wsec_total=2.11e+01 wsec_step=3.12e-01
cycle=82 time=1.3302468407525867e+01 dt=2.9584896637438524e-01 zone-cycles/wsec_step=8.95e+05 wsec_total=2.14e+01 wsec_step=2.93e-01
cycle=83 time=1.3598317373900251e+01 dt=2.9121693592178033e-01 zone-cycles/wsec_step=8.93e+05 wsec_total=2.17e+01 wsec_step=2.94e-01
cycle=84 time=1.3889534309822031e+01 dt=2.9127499185972089e-01 zone-cycles/wsec_step=8.96e+05 wsec_total=2.20e+01 wsec_step=2.93e-01
cycle=85 time=1.4180809301681752e+01 dt=2.9137482840814216e-01 zone-cycles/wsec_step=9.18e+05 wsec_total=2.23e+01 wsec_step=2.86e-01
cycle=86 time=1.4472184130089893e+01 dt=2.9150078639909149e-01 zone-cycles/wsec_step=8.61e+05 wsec_total=2.26e+01 wsec_step=3.05e-01
cycle=87 time=1.4763684916488984e+01 dt=2.9810623554403476e-01 zone-cycles/wsec_step=9.07e+05 wsec_total=2.29e+01 wsec_step=2.89e-01
cycle=88 time=1.5061791152033019e+01 dt=2.9813553586847180e-01 zone-cycles/wsec_step=7.95e+05 wsec_total=2.32e+01 wsec_step=3.30e-01
cycle=89 time=1.5359926687901490e+01 dt=2.9818512345520459e-01 zone-cycles/wsec_step=8.79e+05 wsec_total=2.35e+01 wsec_step=2.98e-01
cycle=90 time=1.5658111811356695e+01 dt=2.9825277975459907e-01 zone-cycles/wsec_step=8.92e+05 wsec_total=2.38e+01 wsec_step=2.94e-01
cycle=91 time=1.5956364591111294e+01 dt=2.9825802378966249e-01 zone-cycles/wsec_step=9.28e+05 wsec_total=2.41e+01 wsec_step=2.83e-01
cycle=92 time=1.6254622614900956e+01 dt=2.9770979885433474e-01 zone-cycles/wsec_step=8.61e+05 wsec_total=2.44e+01 wsec_step=3.05e-01
cycle=93 time=1.6552332413755291e+01 dt=2.9712501221577492e-01 zone-cycles/wsec_step=8.10e+05 wsec_total=2.47e+01 wsec_step=3.24e-01
cycle=94 time=1.6849457425971067e+01 dt=2.9657672597952206e-01 zone-cycles/wsec_step=8.99e+05 wsec_total=2.50e+01 wsec_step=2.92e-01
cycle=95 time=1.7146034151950591e+01 dt=2.9605744586442168e-01 zone-cycles/wsec_step=8.09e+05 wsec_total=2.53e+01 wsec_step=3.24e-01
cycle=96 time=1.7442091597815011e+01 dt=2.9556891281504272e-01 zone-cycles/wsec_step=9.37e+05 wsec_total=2.56e+01 wsec_step=2.80e-01
cycle=97 time=1.7737660510630054e+01 dt=2.9508684836643351e-01 zone-cycles/wsec_step=9.17e+05 wsec_total=2.59e+01 wsec_step=2.86e-01
cycle=98 time=1.8032747358996488e+01 dt=2.9455775669188228e-01 zone-cycles/wsec_step=8.39e+05 wsec_total=2.62e+01 wsec_step=3.12e-01
cycle=99 time=1.8327305115688372e+01 dt=2.9387834759313636e-01 zone-cycles/wsec_step=9.05e+05 wsec_total=2.65e+01 wsec_step=2.90e-01
cycle=100 time=1.8621183463281508e+01 dt=2.9457124727742506e-01 zone-cycles/wsec_step=9.07e+05 wsec_total=2.68e+01 wsec_step=2.89e-01

Driver completed.
time=1.86e+01 cycle=100
tlim=2.00e+02 nlim=100

walltime used = 2.68e+01
zone-cycles/wallsecond = 9.79e+05

BEGIN KOKKOS PROFILING REPORT:
TOTAL TIME: 2.76e+01 seconds
TOP-DOWN TIME TREE:
<average time> <percent of total time> <percent time in Kokkos> <percent MPI imbalance> <remainder> <kernels per second> <number of calls> <name> [type]
===================
|-> 2.67e+01 sec 96.8% 74.2% 0.0% 0.0% 8.70e+03 1 driver.cpp::148::Execute [region]
|   |-> 2.51e+01 sec 91.2% 78.8% 0.0% 3.8% 9.23e+03 100 multistage.hpp::40::Step [region]
|   |   |-> 6.48e+00 sec 23.5% 90.8% 0.0% 7.4% 5.99e+03 12800 laxf.cc::22::CalculateLAXF [region]
|   |   |   |-> 1.97e+00 sec 7.2% 100.0% 0.0% ------ 12800 laxf.cc::215::CalculateLAXF [for]
|   |   |   |-> 1.96e+00 sec 7.1% 100.0% 0.0% ------ 12800 laxf.cc::68::CalculateLAXF [for]
|   |   |   |-> 1.95e+00 sec 7.1% 100.0% 0.0% ------ 12800 laxf.cc::141::CalculateLAXF [for]
|   |   |   |-> 1.14e-01 sec 0.4% 0.0% 0.0% 100.0% 0.00e+00 51200 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 2.87e+00 sec 10.4% 91.9% 0.0% 5.5% 4.46e+03 12800 invertor.cc::20::Recovery [region]
|   |   |   |-> 2.64e+00 sec 9.6% 100.0% 0.0% ------ 12800 invertor.cc::51::Recovery [for]
|   |   |   |-> 7.51e-02 sec 0.3% 0.0% 0.0% 100.0% 0.00e+00 25600 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 2.84e+00 sec 10.3% 80.1% 0.0% 17.7% 1.83e+04 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|   |   |   |-> 9.52e-01 sec 3.5% 100.0% 0.0% ------ 12800 constrained_transport.cc::82::ConstraintedTransport [for]
|   |   |   |-> 4.51e-01 sec 1.6% 100.0% 0.0% ------ 12800 constrained_transport.cc::54::ConstraintedTransport [for]
|   |   |   |-> 4.44e-01 sec 1.6% 100.0% 0.0% ------ 12800 constrained_transport.cc::98::ConstraintedTransport [for]
|   |   |   |-> 4.14e-01 sec 1.5% 100.0% 0.0% ------ 12800 constrained_transport.cc::114::ConstraintedTransport [for]
|   |   |   |-> 6.11e-02 sec 0.2% 0.0% 0.0% 100.0% 0.00e+00 38400 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 2.05e+00 sec 7.4% 91.6% 0.0% 5.6% 6.23e+03 12800 primitive_fixer.cc::19::FixPrimitive [region]
|   |   |   |-> 1.88e+00 sec 6.8% 100.0% 0.0% ------ 12800 primitive_fixer.cc::52::FixPrimitive [for]
|   |   |   |-> 5.73e-02 sec 0.2% 0.0% 0.0% 100.0% 0.00e+00 12800 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 1.93e+00 sec 7.0% 63.9% 0.0% 36.1% 2.02e+04 25600 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|   |   |   |-> 1.22e+00 sec 4.4% 100.0% 0.0% ------ 38400 boundary_conditions_generic.hpp::207::GenericBC [for]
|   |   |-> 1.83e+00 sec 6.6% 72.3% 0.0% 22.6% 7.66e+03 12800 source_term.cc::20::AddGeometricSource [region]
|   |   |   |-> 1.30e+00 sec 4.7% 100.0% 0.0% ------ 12800 source_term.cc::53::AddGeometricSource [for]
|   |   |   |-> 9.19e-02 sec 0.3% 0.0% 0.0% 100.0% 0.00e+00 38400 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 1.66e+00 sec 6.0% 87.0% 0.0% 8.8% 7.70e+03 12800 electron_heating.cc::18::ApplyElectronHeating [region]
|   |   |   |-> 1.45e+00 sec 5.2% 100.0% 0.0% ------ 12800 electron_heating.cc::56::ApplyElectronHeating [for]
|   |   |   |-> 6.94e-02 sec 0.3% 0.0% 0.0% 100.0% 0.00e+00 25600 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 1.56e+00 sec 5.6% 77.1% 0.0% 17.2% 8.72e+03 12800 conservative.cc::19::CalculateConservative [region]
|   |   |   |-> 1.19e+00 sec 4.3% 100.0% 0.0% ------ 12800 conservative.cc::51::CalculateConservative [for]
|   |   |   |-> 8.76e-02 sec 0.3% 0.0% 0.0% 100.0% 0.00e+00 38400 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 9.89e-01 sec 3.6% 92.5% 0.0% 6.4% 1.94e+04 6400 update.hpp::271::EstimateTimestep [region]
|   |   |   |-> 3.07e-01 sec 1.1% 100.0% 0.0% ------ 6400 timestep_estimation.cc::51::EstimateTimestepBlock [reduce]
|   |   |   |-> 3.06e-01 sec 1.1% 100.0% 0.0% ------ 6400 timestep_estimation.cc::62::EstimateTimestepBlock [reduce]
|   |   |   |-> 3.02e-01 sec 1.1% 100.0% 0.0% ------ 6400 timestep_estimation.cc::73::EstimateTimestepBlock [reduce]
|   |   |-> 5.38e-01 sec 2.0% 73.4% 0.0% 19.0% 2.38e+04 12800 recovery_fixer.cc::16::FixRecovery [region]
|   |   |   |-> 3.95e-01 sec 1.4% 100.0% 0.0% ------ 12800 recovery_fixer.cc::38::FixRecovery [for]
|   |   |   |-> 4.10e-02 sec 0.1% 0.0% 0.0% 100.0% 0.00e+00 12800 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 3.53e-01 sec 1.3% 31.9% 0.0% 52.2% 3.11e+03 200 update.hpp::74::WeightedSumData [region]
|   |   |   |-> 9.84e-02 sec 0.4% 100.0% 0.0% ------ 200 update.hpp::79::WeightedSumData [for]
|   |   |   |-> 5.61e-02 sec 0.2% 0.0% 0.0% 100.0% 0.00e+00 38528 meshblock_data.cpp::347::GetVariablesByFlag [region]
|   |   |-> 2.97e-01 sec 1.1% 63.1% 0.0% 36.9% 6.86e+02 200 boundary_communication.cpp::273::SetBounds [region]
|   |   |   |-> 1.86e-01 sec 0.7% 100.0% 0.0% ------ 200 boundary_communication.cpp::295::SetBounds [for]
|   |   |-> 2.45e-01 sec 0.9% 40.8% 0.0% 58.4% 1.66e+03 200 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|   |   |   |-> 6.85e-02 sec 0.2% 100.0% 0.0% ------ 200 boundary_communication.cpp::105::SendBoundBufsWithRestrictOption [for]
|   |   |   |-> 3.20e-02 sec 0.1% 93.7% 0.0% 6.3% 6.24e+03 200 pr_loops.hpp::116::ProlongationRestrictionLoop [region]
|   |   |   |   |-> 3.00e-02 sec 0.1% 100.0% 0.0% ------ 200 pr_loops.hpp::127::ProlongationRestrictionLoop [for]
|   |   |-> 2.10e-01 sec 0.8% 0.0% 0.0% 100.0% 0.00e+00 38720 meshblock_data.cpp::347::GetVariablesByFlag [region]
|   |   |-> 1.32e-01 sec 0.5% 100.0% 0.0% ------ 200 update.cpp::75::FluxDivergence<parthenon::MeshData<double> > [for]
